"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Diorchis inflata","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_inflata",2,"2","2larv","Diorchis inflata_2_2larv_int","no","int","paratenic",4,"Mollusca","Gastropoda",-0.738601680789835,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.0369137136796801,0.275,0.255,0.0314159265358979,0.25,0.24,5.1,NA,81.09,"complete","complete",0.0075398223686155,0.25,0.24,0.00949546379547515,0.275,0.00949546379547515,5.1,20.9,81.09
"Diorchis inflata","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_inflata",3,"3","adult","Diorchis inflata_3_adult_def","no","def","no",4,"Chordata","Aves",2.83666703298376,2.54228184797069,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.0314159265358979,0.25,0.24,252.685833333333,119.833333333333,1.945,NA,40.5,NA,"complete","both missing",252.685833333333,119.833333333333,1.945,0.0075398223686155,0.25,0.0075398223686155,8.9527551516293,40.5,317.82280788284
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",1,"1","1larv","Diorchis nyrocae_1_1larv_int","no","int","no",9,"Arthropoda","Hexanauplia",-4.27850926328467,2.5563701980026,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000629200794654842,0.149625,0.024,0.0292098303613771,0.26075,0.231333333333333,17.25,20.5,231.5,"complete","complete",0.00749754406951174,0.26075,0.232618226489032,6.78912571407083e-05,0.149625,6.78912571407083e-05,18,19.6,223.8
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",2,"2","2larv","Diorchis nyrocae_2_2larv_int","no","int","paratenic",2,"Mollusca","Gastropoda",-0.475925307445353,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.0292098303613771,0.26075,0.231333333333333,0.014772030456567,0.185,0.1525,6.2,NA,105.4,"complete","complete",0.00225273464462647,0.185,0.1525,0.00749754406951174,0.26075,0.00749754406951174,6.2,22,105.4
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",3,"3","adult","Diorchis nyrocae_3_adult_def","no","def","no",7,"Chordata","Aves",2.81547030597229,2.58201819884039,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.014772030456567,0.185,0.1525,84.0833333333333,97.3333333333333,0.75,NA,40.5,NA,"complete","both missing",84.0833333333333,97.3333333333333,0.75,0.00225273464462647,0.185,0.00225273464462647,7.90612137488313,40.5,280.667308808351
"Diorchis parvogenitalis","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_parvogenitalis",1,"1","1larv","Diorchis parvogenitalis_1_1larv_int","no","int","no",1,"Arthropoda","Ostracoda",-3.49795347146853,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.0040317105721069,0.11,0.07,0.0226194671058465,0.24,0.18,15,25,300,"complete","complete",0.00407150407905237,0.24,0.18,0.000282219740047483,0.11,0.000282219740047483,15,25,300
"Diorchis parvogenitalis","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_parvogenitalis",2,"2","adult","Diorchis parvogenitalis_2_adult_def","no","def","no",5,"Chordata","Aves",2.75244046799212,2.67260325615433,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0226194671058465,0.24,0.18,NA,NA,NA,NA,40.5,NA,"no end size","both missing",21.6460223160281,32.1788955661917,0.672677602359051,0.00407150407905237,0.24,0.00407150407905237,6.54815582887337,40.5,232.459531925005
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",1,"1","1larv","Diorchis ransomi_1_1larv_int","no","int","no",8,"Arthropoda","Ostracoda",-3.87441576304334,2.43917328224871,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000392699081698724,0.8,0.025,0.0274575197923748,0.238,0.22,20.9285714285714,19.8571428571429,264.285714285714,"complete","complete",0.00606233134363222,0.238,0.22,0.000392699081698724,0.8,0.000392699081698724,20.9166666666667,20,259.333333333333
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",2,"2","2larv","Diorchis ransomi_2_2larv_int","no","int","paratenic",3,"Mollusca","Gastropoda",-1.00377061220897,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.0274575197923748,0.238,0.22,0.0203941723095537,0.205,0.19,7.3,NA,146.73,"complete","complete",0.00387489273881521,0.205,0.19,0.00606233134363222,0.238,0.00606233134363222,7.3,25.1,146.73
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",3,"3","adult","Diorchis ransomi_3_adult_def","no","def","no",4,"Chordata","Aves",2.86616703302504,2.4375,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.0203941723095537,0.205,0.19,313.8375,162.25,1.95,NA,40.5,NA,"complete","both missing",313.8375,162.25,1.95,0.00387489273881521,0.205,0.00387489273881521,13.0036028532193,40.5,461.627901289286
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",1,"1","1larv","Diphyllobothrium dendriticum_1_1larv_int","no","int","no",8,"Arthropoda","Hexanauplia",-4.99331598809678,2.56262819767165,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",0.000575958653158129,0.0355,0.031,0.00206465901162911,0.2895,0.0935,13.6,20.5,204.75,"complete","complete",0.00206465901162911,0.2895,0.0935,1.7865190223414e-05,0.0355,1.7865190223414e-05,13.6,20.6236818435248,208.931545809347
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",2,"2","2larv","Diphyllobothrium dendriticum_2_2larv_int","no","int","no",13,"Chordata","Actinopterygii",2.75613723617456,3.51906900715899,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",0.00206465901162911,0.2895,0.0935,2.4,28.095,0.4,49,20,735,"complete","complete",25.1682291427621,28.095,0.792843461442811,0.00206465901162911,0.2895,0.00206465901162911,49,20,735
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",3,"3","3larv","Diphyllobothrium dendriticum_3_3larv_int","no","int","paratenic",8,"Chordata","Actinopterygii",3.02548050657825,3.73573762651376,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",2.4,28.095,0.4,2.4,6,0.4,3.8,NA,66.12,"complete","complete",2.4,6,0.4,25.1682291427621,28.095,25.1682291427621,3.8,22.4,66.12
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",4,"4","adult","Diphyllobothrium dendriticum_4_adult_def","no","def","no",9,"Chordata","Aves",3.12515432944686,3.324068455738,"endo",1,"vert","aquatic",0.333333333333333,"gut","no","yes","no","no","no","no","no",4,"3+",2.4,6,0.4,22927.1,1027.75,13.3,7,40.5,248.5,"complete","complete",14238.4162578222,1027.75,11.1840951925199,2.4,6,2.4,7.66666666666667,40.5,272.166666666667
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",2,"2","2larv","Diphyllobothrium ditremum_2_2larv_int","no","int","no",13,"Chordata","Actinopterygii",2.57753328300283,3.59385680850186,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",0.000469144502936076,0.032,0.028,NA,8.62132930370987,NA,NA,NA,NA,"no end size","both missing",6.63637473512792,8.62132930370987,0.769762353500661,1.31360460822101e-05,0.032,1.31360460822101e-05,55.9633914079583,24,1063.30443675121
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",3,"3","3larv","Diphyllobothrium ditremum_3_3larv_int","no","int","paratenic",1,"Chordata","Actinopterygii",3.34126565012383,4.39,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,8.62132930370987,NA,NA,15.47071784983,NA,3.2,NA,45.44,"all missing","complete",9.55149437798758,15.47071784983,0.617391802416752,6.63637473512792,8.62132930370987,6.63637473512792,3.2,19.2,45.44
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",4,"4","adult","Diphyllobothrium ditremum_4_adult_def","no","def","no",4,"Chordata","Aves",3.35632370427835,3.80775468780655,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",4,"3+",NA,15.47071784983,NA,2750,500,5.5,NA,40.5,NA,"no start size","both missing",2750,500,5.5,9.55149437798758,15.47071784983,9.55149437798758,6.82874298684292,40.5,242.420376032924
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",1,"1","1larv","Diphyllobothrium latum_1_1larv_int","no","int","no",15,"Arthropoda","Hexanauplia",-4.81182932518141,2.45556969986194,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",0.000471238898038469,0.0344,0.03,0.00556952017603911,0.429333333333333,0.116666666666667,13.8333333333333,19.2,193.8,"complete","complete",0.00370386787097698,0.429333333333333,0.099496050311422,1.45616552559528e-05,0.0344,1.45616552559528e-05,13.8333333333333,19.4036111155673,197.483888951275
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",2,"2","2larv","Diphyllobothrium latum_2_2larv_int","no","int","no",10,"Chordata","Actinopterygii",2.76010741755239,3.59773942767326,"ecto",0,"invert","aquatic",0,"muscles","no","no","no","no","no","no","yes",4,"3+",0.00556952017603911,0.429333333333333,0.116666666666667,NA,19.2333333333333,NA,60,NA,NA,"no end size","temp missing",16.9859846333865,19.2333333333333,0.883153447143144,0.00370386787097698,0.429333333333333,0.00370386787097698,60,21.2760918389961,976.565510339763
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",3,"3","3larv","Diphyllobothrium latum_3_3larv_int","no","int","paratenic",3,"Chordata","Actinopterygii",2.94811842174887,3.5096279856459,"ecto",0,"invert","aquatic",0,"viscera","no","no","no","no","no","no","yes",4,"3+",NA,19.2333333333333,NA,NA,NA,NA,7.2,NA,123.12,"all missing","complete",4.46489429123803,6.96092210240636,0.641422820935539,16.9859846333865,19.2333333333333,16.9859846333865,7.2,22.1,123.12
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",4,"4","adult","Diphyllobothrium latum_4_adult_def","no","def","no",2,"Chordata","Mammalia",4.22803739742838,2.8,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",4,"3+",NA,NA,NA,57312.2128733333,4601.772,11.9723333333333,16.25,38.5,544.375,"no start size","complete",57783.8004312041,4601.772,12.270695652795,4.46489429123803,6.96092210240636,4.46489429123803,16.25,38.5,544.375
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",1,"1","1larv","Diphyllobothrium nihonkaiense_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.75472847571191,2.96304298940413,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",0.000550672487008722,0.214158261921276,0.0572182185004922,1.17406130836893e-05,0.0362162927975063,1.17406130836893e-05,12.3121855989432,21.3,200.688625262775
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",2,"2","2larv","Diphyllobothrium nihonkaiense_2_2larv_int","no","int","no",4,"Chordata","Actinopterygii",3.78036448400843,4.0825,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,NA,NA,27.95,21.5,1.3,NA,NA,NA,"no start size","both missing",27.95,21.5,1.3,0.000550672487008722,0.214158261921276,0.000550672487008722,26.3950754771775,20.5,409.123669896251
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",3,"3","3larv","Diphyllobothrium nihonkaiense_3_3larv_int","no","int","paratenic",1,"Chordata","Actinopterygii",3.53491674326457,3.74,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",27.95,21.5,1.3,NA,NA,NA,7.3,NA,140.16,"no end size","complete",7.18378502905731,10.0266015619663,0.716472573948427,27.95,21.5,27.95,7.3,24.2,140.16
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",4,"4","adult","Diphyllobothrium nihonkaiense_4_adult_def","no","def","no",2,"Chordata","Mammalia",4.62356733529302,2.175,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",4,"3+",NA,NA,NA,55301.5555540244,3590.8666666,9.90833333325,NA,38.5,NA,"no start size","both missing",38962.5092963996,3463.49501358989,10.4050114606617,7.18378502905731,10.0266015619663,7.18378502905731,15.186544737463,38.5,508.74924870501
"Diplocotyle olrikii","Diplocotyle","Acrobothriidae","Spathebothriidea","Cestoda","Platyhelminthes","Diplocotyle_olrikii",1,"1","1larv","Diplocotyle olrikii_1_1larv_int","no","int","no",11,"Arthropoda","Malacostraca",-1.77885026855818,2.28246406177289,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.00054326645460671,0.038625,0.026875,73.67456,45.948,1.288,NA,NA,NA,"complete","both missing",73.67456,45.948,1.288,1.46045606606842e-05,0.038625,1.46045606606842e-05,58.4723903862624,25.3,1186.98952484113
"Diplocotyle olrikii","Diplocotyle","Acrobothriidae","Spathebothriidea","Cestoda","Platyhelminthes","Diplocotyle_olrikii",2,"2","adult","Diplocotyle olrikii_2_adult_def","no","def","progenetic",19,"Chordata","Actinopterygii",2.74816659045445,3.67566974370867,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",73.67456,45.948,1.288,73.8395,44.4,1.43366666666667,NA,NA,NA,"complete","both missing",73.8395,44.4,1.43366666666667,73.67456,45.948,73.67456,23.0974369437369,23.7,431.92207084788
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",1,"1","1larv","Diplogonoporus balaenopterae_1_1larv_int","no","int","no",2,"Arthropoda","Hexanauplia",-3.70738246831711,2.94203456933108,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.00110212306275686,0.0485,0.0434,0.000861653298891371,0.1566,0.0837,9.5,18,123.5,"complete","complete",0.000861653298891371,0.1566,0.0837,4.78321409236477e-05,0.0485,4.78321409236477e-05,9.5,18,123.5
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",2,"2","2larv","Diplogonoporus balaenopterae_2_2larv_int","no","int","no",3,"Chordata","Actinopterygii",2.60785656170939,3.47,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000861653298891371,0.1566,0.0837,NA,NA,NA,NA,NA,NA,"no end size","both missing",9.03903864915203,11.317099781781,0.798706278414513,0.000861653298891371,0.1566,0.000861653298891371,47.5272574823094,21.5,784.199748458105
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",3,"3","adult","Diplogonoporus balaenopterae_3_adult_def","no","def","no",5,"Chordata","Mammalia",5.62134892197693,3.23854761904762,"endo",1,"vert","aquatic",0.2,"gut","no","yes","no","no","no","no","no",3,"3",NA,NA,NA,40264,2805,11.8778571428571,NA,38.5,NA,"no start size","both missing",31505.401517434,2429.21507468522,11.8778571428571,9.03903864915203,11.317099781781,9.03903864915203,6.79484109196635,38.5,227.627176580873
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",1,"1","1larv","Diploposthe laevis_1_1larv_int","no","int","no",5,"Arthropoda","Hexanauplia",-4.53085740639888,2.7748685438069,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.00882100312265759,0.10875,0.10725,0.0165719012476862,0.19,0.165,14,25,280,"complete","complete",0.00278266569291716,0.19,0.165,0.00153849928169444,0.10875,0.00153849928169444,14,25,280
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",2,"2","2larv","Diploposthe laevis_2_2larv_int","no","int","paratenic",5,"Mollusca","Gastropoda",-0.8038622554758,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.0165719012476862,0.19,0.165,0.017785603209523,0.193,0.176,1.6,NA,25.92,"complete","complete",0.00313026616487605,0.193,0.176,0.00278266569291716,0.19,0.00278266569291716,1.6,21.2,25.92
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",3,"3","adult","Diploposthe laevis_3_adult_def","no","def","no",5,"Chordata","Aves",2.9021387401601,2.52673515011678,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.017785603209523,0.193,0.176,1499.624,314.8,4.806,NA,40.5,NA,"complete","both missing",1499.624,314.8,4.806,0.00313026616487605,0.193,0.00313026616487605,30.2327516124679,40.5,1073.26268224261
"Diploposthe skrjabini","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_skrjabini",1,"1","1larv","Diploposthe skrjabini_1_1larv_int","no","int","no",6,"Arthropoda","Hexanauplia",-4.35633638920485,2.6921415308043,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0133517687777566,0.17,0.15,17,21.5,270,"no start size","complete",0.00200276531666349,0.17,0.15,0.000453182712458975,0.149699810703129,0.000453182712458975,17,21.5,270
"Diploposthe skrjabini","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_skrjabini",2,"2","adult","Diploposthe skrjabini_2_adult_def","no","def","no",1,"Chordata","Aves",2.75899999999446,2.5,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0133517687777566,0.17,0.15,NA,NA,NA,NA,40.5,NA,"no end size","both missing",1421.24411831649,372.62063818316,3.8141851864305,0.00200276531666349,0.17,0.00200276531666349,42.7260493759622,40.5,1516.77475284666
"Diplopylidium acanthotetra","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_acanthotetra",2,"2","2larv","Diplopylidium acanthotetra_2_2larv_int","no","int","no",20,"Chordata","Craniata",1.37518315481124,3.13200661704036,"ecto",0,"vert","terrestrial",1,"gut wall","no","no","yes","no","no","no","no",3,"3",0.00106028752058656,0.045,0.045,2.4056883393746,2.1215,1.096,NA,NA,NA,"complete","both missing",2.4056883393746,2.1215,1.096,4.7712938426395e-05,0.045,4.7712938426395e-05,192.342955839273,19.4,2769.73856408553
"Diplopylidium acanthotetra","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_acanthotetra",3,"3","adult","Diplopylidium acanthotetra_3_adult_def","no","def","no",4,"Chordata","Mammalia",2.86621771257954,3.15,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",3,"3",2.4056883393746,2.1215,1.096,NA,61.5,NA,22,38.5,737,"no end size","complete",68.1945205346787,61.5,1.1088539924338,2.4056883393746,2.1215,2.4056883393746,22,38.5,737
"Diplopylidium nölleri","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_nölleri",2,"2","2larv","Diplopylidium nölleri_2_2larv_int","no","int","no",13,"Chordata","Craniata",1.34796137860827,3.35568864315871,"ecto",0,"vert","terrestrial",1,"mesentery","no","no","no","no","no","no","yes",3,"3",0.0075398223686155,0.12,0.12,2.90832939906075,2.8,1.15,NA,NA,NA,"complete","both missing",2.90832939906075,2.8,1.15,0.00090477868423386,0.12,0.00090477868423386,197.72417893152,23.3,3618.35247444682
"Diplopylidium nölleri","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_nölleri",3,"3","adult","Diplopylidium nölleri_3_adult_def","no","def","no",3,"Chordata","Mammalia",3.88697282722716,3.19676850926851,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",3,"3",2.90832939906075,2.8,1.15,48.375,64.5,0.75,NA,38.5,NA,"complete","both missing",48.375,64.5,0.75,2.90832939906075,2.8,2.90832939906075,11.0502259086718,38.5,370.182567940505
"Diplotriaena agelaius","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_agelaius",1,"1","1larv","Diplotriaena agelaius_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.37766161456011,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000890117918517108,0.05,0.034,0.00133887610312526,0.71,0.049,NA,NA,NA,"complete","both missing",0.00133887610312526,0.71,0.049,3.02640092295817e-05,0.05,3.02640092295817e-05,16.2485109847282,22.1,277.849537838852
"Diplotriaena agelaius","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_agelaius",2,"2","adult","Diplotriaena agelaius_2_adult_def","no","def","no",1,"Chordata","Aves",1.27646180417324,2.82808264275566,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00133887610312526,0.71,0.049,41.7354300844097,92,0.76,NA,40.5,NA,"complete","both missing",41.7354300844097,92,0.76,0.00133887610312526,0.71,0.00133887610312526,167.144657317626,40.5,5933.63533477572
"Diplotriaena bargusinica","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_bargusinica",1,"1","1larv","Diplotriaena bargusinica_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",-0.416631446523336,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.00103672557568463,0.055,0.036,0.00133191904619389,0.652,0.051,15,31.5,397.5,"complete","complete",0.00133191904619389,0.652,0.051,3.73221207246467e-05,0.055,3.73221207246467e-05,15,31.5,397.5
"Diplotriaena bargusinica","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_bargusinica",2,"2","adult","Diplotriaena bargusinica_2_adult_def","no","def","no",1,"Chordata","Aves",1.45939248775923,2.5,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00133191904619389,0.652,0.051,22.6543387843014,39,0.86,NA,40.5,NA,"complete","both missing",22.6543387843014,39,0.86,0.00133191904619389,0.652,0.00133191904619389,95.1158744091318,40.5,3376.61354152418
"Diplotriaena sokolowi","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_sokolowi",1,"1","1larv","Diplotriaena sokolowi_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.103497575950708,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.00100792764302673,0.055,0.035,0.00108149327099829,0.68,0.045,14,30,350,"complete","complete",0.00108149327099829,0.68,0.045,3.52774675059354e-05,0.055,3.52774675059354e-05,14,30,350
"Diplotriaena sokolowi","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_sokolowi",2,"2","adult","Diplotriaena sokolowi_2_adult_def","no","def","no",1,"Chordata","Aves",1.75127910398334,3.05,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00108149327099829,0.68,0.045,15.4301286676471,46.5,0.65,NA,40.5,NA,"complete","both missing",15.4301286676471,46.5,0.65,0.00108149327099829,0.68,0.00108149327099829,144.225736586973,40.5,5120.01364883756
"Diplotriaena tricuspis","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tricuspis",1,"1","1larv","Diplotriaena tricuspis_1_1larv_int","no","int","no",2,"Arthropoda","Insecta",-0.0198352849389885,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.000894332888660674,0.048,0.03555,0.000616714272853761,0.641,0.035,8,30,200,"complete","complete",0.000616714272853761,0.641,0.035,3.18318498412883e-05,0.048,3.18318498412883e-05,8,30,200
"Diplotriaena tricuspis","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tricuspis",2,"2","adult","Diplotriaena tricuspis_2_adult_def","no","def","no",1,"Chordata","Aves",2.65199999996793,2.83333333333333,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.000616714272853761,0.641,0.035,103.740611848083,123.85,0.961,100.5,40.5,2848.875,"complete","complete",103.740611848083,123.85,0.961,0.000616714272853761,0.641,0.000616714272853761,100.5,40.5,3567.75
"Diplotriaena tridens","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tridens",1,"1","1larv","Diplotriaena tridens_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",NA,NA,NA,0.00302680671200926,0.65,0.077,19,29,456,"no start size","complete",0.00302680671200926,0.65,0.077,1.99627388279356e-06,0.0310461664500266,1.99627388279356e-06,19,29,456
